range:

bet16

KsTh: 1.00000012,
5s5h: 0.5,
6s6c: 0.5,
7s7c: 0.5,
7s7h: 0.5,
Js6s: 0.5,
Js8s: 0.5,
QsTd: 0.5,
Qs3s: 0.5,
Ks9d: 0.5,
KsJd: 0.5,
Ks9h: 0.5,
KsJh: 0.5,
Ks7s: 0.5,
As5c: 0.5,
As7d: 0.5,
AsQd: 0.5,
As6h: 0.5,
As7h: 0.5,
As5s: 0.5,
As6s: 0.5,
As9s: 0.5,
AsQs: 0.5,
AsKs: 0.5,
8c6c: 0.49999997,
Tc6c: 0.49999997,
Qc7c: 0.49999997,
Kc9s: 0.49999997,
AcJs: 0.49999997,
QdJs: 0.49999997,
KdJs: 0.49999997,
AdQc: 0.49999997,
Ad7h: 0.49999997,
AdTh: 0.49999997,
Ad5s: 0.49999997,
5h5d: 0.49999997,
6h5h: 0.49999997,
Th6h: 0.49999997,
Kh6h: 0.49999997,
AhJd: 0.49999997,
Ah6h: 0.49999997,
Ah7h: 0.49999997,
5s3s: 0.49999997,
6s5s: 0.49999997,
9s7s: 0.49999997,
Js5s: 0.49999997,
QsTs: 0.49999997,
KsJc: 0.49999997,
KsTd: 0.49999997,
As9d: 0.49999997,
5c3c: 0.49999994,
Tc7c: 0.49999994,
Jc7c: 0.49999994,
Qc4c: 0.49999994,
Qc6c: 0.49999994,
Qc9h: 0.49999994,
Ac5c: 0.49999994,
Ac7c: 0.49999994,
Ac7h: 0.49999994,
Ac7s: 0.49999994,
AcTs: 0.49999994,
KdQc: 0.49999994,
Ad9h: 0.49999994,
AdQs: 0.49999994,
3h3d: 0.49999994,
4h4c: 0.49999994,
6h6d: 0.49999994,
6h4h: 0.49999994,
7h7c: 0.49999994,
Jh6h: 0.49999994,
Kh7h: 0.49999994,
KhTh: 0.49999994,
AhTc: 0.49999994,
AhTd: 0.49999994,
Ah8s: 0.49999994,
5s4s: 0.49999994,
6s6h: 0.49999994,
7s7d: 0.49999994,
7s5s: 0.49999994,
7s6s: 0.49999994,
8s5s: 0.49999994,
8s6s: 0.49999994,
9s6s: 0.49999994,
9s8s: 0.49999994,
Qs9h: 0.49999994,
Qs4s: 0.49999994,
Qs6s: 0.49999994,
Qs7s: 0.49999994,
Ks3s: 0.49999994,
Ks5s: 0.49999994,
Ks8s: 0.49999994,
KsJs: 0.49999994,
As7c: 0.49999994,
AsTc: 0.49999994,
As4d: 0.49999994,
AsTd: 0.49999994,
As5h: 0.49999994,
AsTh: 0.49999994,
As7s: 0.49999994,
AsTs: 0.49999994,
KcJh: 0.499999911,
Ac9d: 0.499999911,
Qd9c: 0.499999911,
Ad5h: 0.499999911,
Ah7s: 0.499999911,
4s4c: 0.499999911,
Ts8s: 0.499999911,
Qs9c: 0.499999911,
Qs9d: 0.499999911,
Ks4s: 0.499999911,
As6c: 0.499999911,
9c6c: 0.499999881,
Jc8c: 0.499999881,
Qc9d: 0.499999881,
Qc9s: 0.499999881,
Kc4c: 0.499999881,
KdTh: 0.499999881,
Ad4c: 0.499999881,
Jh5h: 0.499999881,
Kh4h: 0.499999881,
Ts7s: 0.499999881,
Qs9s: 0.499999881,
As9c: 0.499999881,
As5d: 0.499999881,
9c7c: 0.499999851,
QcJd: 0.499999851,
KcTc: 0.499999851,
Ac9h: 0.499999851,
KdTs: 0.499999851,
KhQd: 0.499999851,
Ah7c: 0.499999851,
AhJs: 0.499999851,
3s3d: 0.499999851,
KsTs: 0.499999851,
Ac4d: 0.499999821,
8h5h: 0.499999821,
6s6d: 0.499999821,
QsJc: 0.499999821,
QcJh: 0.499999791,
5d5c: 0.499999791,
Ad8c: 0.499999762,
Ks9c: 0.499999762,
As9h: 0.499999762,
Ac5h: 0.499999732,
AdJc: 0.499999672,
As8c: 0.499999642,
KsQd: 0.499999583,
7h5h: 0.499999344,
AsJc: 0.499999344,
QcJc: 0.499999166,
KhJc: 0.499998719,
QcJs: 0.499998629,
KhJs: 0.499997348,
AhKd: 0.4999502295,
Jh4h: 0.4999501105,
AhKc: 0.4999500515,
AhKs: 0.4999500515,
AsKc: 0.4999500515,
Jc4c: 0.4999499915,
AcKs: 0.4999499915,
Js4s: 0.4999499915,
AsKh: 0.4999499915,
AcKh: 0.4999499025,
AcKd: 0.4999489786,
AsKd: 0.4999484717,
Td8s: 0.4384500611,
Ts8c: 0.4384500611,
Tc8h: 0.4384500085,
Td8h: 0.4384500085,
Th8c: 0.4384500085,
Th8s: 0.4384500085,
Td8c: 0.4384499822,
Tc8s: 0.4384499559,
Ts8h: 0.4384499559,
Kd8h: 0.4238502018,
Kc8h: 0.4238500509,
Kc8s: 0.4238500509,
Kh8c: 0.4238500509,
Kh8s: 0.4238500509,
Ks8c: 0.4238500509,
Kd8c: 0.4238499746,
Kd8s: 0.4238499746,
Ks8h: 0.4238499246,
9h8s: 0.3622000355,
9c8h: 0.362199992,
9c8s: 0.362199992,
9d8c: 0.362199992,
9d8h: 0.362199992,
9h8c: 0.362199992,
9s8c: 0.362199992,
9s8h: 0.362199992,
9d8s: 0.3621999058,
9d9c: 0.250000179,
JsJd: 0.250000119,
9s9d: 0.250000089,
TdTc: 0.25000006,
JdJc: 0.25000006,
9h9c: 0.25000006,
ThTc: 0.25000006,
ThTd: 0.25,
JhJc: 0.25,
JhJd: 0.25,
9s9h: 0.25,
JsJh: 0.25,
9s9c: 0.249999985,
TsTh: 0.249999985,
TsTd: 0.249999955,
JsJc: 0.249999955,
TsTc: 0.24999994,
9h9d: 0.249999911,
Jc8h: 0.0171499998,
Jd8s: 0.0171499998,
Jh8c: 0.0171499987,
Js8c: 0.0171499987,
Jd8c: 0.0171499977,
Jh8s: 0.0171499977,
Js8h: 0.0171499977,
Jd8h: 0.0171499967,
Jc8s: 0.0171499957



------------------------------------------------------------------------------------------------


0 0.999999881 0 0.99999994 0 1 0 0 0 0 0 0 0 0 0.500000238 0 0 0 0 0.50000006 0.49999994 0 0 0 0 0.50000006 0.499999851 0.50000006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.500000119 0 0 0 0 0 0 0 0 0.49999994 0.500000179 0 0 0 0 0 0 0 0 0.499999911 0.500000179 0.50000006 0 0 0 0 0.49999994 0 0 0 0.5 0 0 0 0 0 0 0 0 0.75000006 0 0 0 0.999999881 0 0 0.499999791 0 0 0 0 0 0 0.50000006 0 0 0 0.50000006 0 0.5 0.49999997 0 0 0 0 0 0 0 0.49999997 0 0 0 0.49999994 0.50000006 0.5 0.5 0 0 0 0 0 0 0 0 0.5 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0.74999994 0 0 0 0.74999994 0 0 0.500000119 0 0 0 0 0 0 0 0 0 0 0.49999994 0 0 0 0.49999997 0 0.5 0.49999994 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.49999997 0.5 0.499999821 0.49999994 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.749999762 0 0 0 0.75 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999344 0 0 0 0.500000119 0 0.49999994 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999994 0 0 0 0.49999994 0.5 0.49999994 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.49999997 0 0 0 0.500000119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999821 0 0 0 0.5 0 0 0 0.5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999994 0 0 0 0.49999994 0 0 0 0.50000006 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999881 0 0 0 0.499999851 0 0 0 0.500000119 0 0.362199992 0.362199992 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.75000006 0 0 0 0.75000006 0 0 0.362199992 0 0.362199992 0.362199906 0.250000179 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.500000119 0 0 0 0.5 0 0.362199992 0 0.5 0.362200035 0.25000006 0.249999911 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999994 0 0 0 0.49999997 0.362199992 0 0.362199992 0.49999994 0.249999985 0.250000089 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999997 0 0 0 0.49999994 0 0 0 0.5 0 0.438450009 0.438449956 0.749999762 0.750000179 0.74999994 0.75000006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.75 0 0 0 0.75000006 0 0 0.438449982 0 0.438450009 0.438450061 0.750000119 1 0.750000119 0.75 0.25000006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999997 0 0 0 0.50000006 0 0.438450009 0 0.99999994 0.438450009 0.75000006 0.75 0.75 0.75 0.25000006 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.499999881 0.438450061 0 0.438449956 0.499999911 0.749999881 0.749999881 0.74999994 0.74999994 0.24999994 0.249999955 0.249999985 0 0 0 0 0 0 0 0 0.499949992 0 0 0 0.50000006 0 0 0 0.500000119 0 0 0 0.49999994 0 0 0 0.499999881 0 0.0171499998 0.0171499957 0.75000006 0.750000179 0.750000119 0.75 0.750000298 0.75000006 0.75000006 0.75 0 0 0 0 0 0 0 0 0 0.749924987 0 0 0 0.749999881 0 0 0 0.74999994 0 0 0 0.74999994 0 0 0.0171499977 0 0.0171499967 0.0171499998 0.75 1 0.74999994 0.75000006 0.75 0.999999881 0.74999994 0.749999881 0.25000006 0 0 0 0 0 0 0 0 0 0 0.49995011 0 0 0 0.499999881 0 0 0 0.49999994 0 0 0 0.50000006 0 0.0171499987 0 0.500000298 0.0171499977 0.75000006 0.75000006 0.999999881 0.75 0.75 0.74999994 0.99999994 0.75 0.25 0.25 0 0 0 0 0 0 0 0 0 0 0 0.499949992 0 0 0 0.49999997 0 0 0 0.5 0 0 0 0.500000119 0.0171499987 0 0.0171499977 0.5 0.750000417 0.749999821 0.75000006 0.750000238 0.75000006 0.75000006 0.749999881 0.75 0.249999955 0.250000119 0.25 0.999899864 0 0 0 0.5 0 0 0 0.49999994 0 0 0 0.5 0 0 0 0.49999994 0 0 0 0.49999997 0 0 0 0.99999994 0 0 0 0.5 0.499999881 0.49999994 0.499999881 0.500000119 0.500000119 0.500000238 0.500000238 0.499999166 0.499999851 0.499999791 0.499998629 0 0 0 0 0 0.500000596 0 0 0 0.99999994 0 0 0 0.500001073 0 0 0 0.99999994 0 0 0 0.500000358 0 0 0 0 0 0 0.499999911 0.5 0.5 0.5 0.50000006 0.5 0.50000006 0.5 0.50000006 0.999999881 0.5 0.49999997 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.999899983 0 0 0 0.5 0 0 0 0.49999994 0 0 0 0.50000006 0 0 0 0.49999994 0 0 0 0.49999994 0 0 0 0.99999994 0.499999911 0.499999911 0.49999994 0.499999881 0.500000119 0.5 0.50000006 0.49999997 0.499999821 0.50000006 0.500000119 0.500000834 1 1 0 0.500001311 0 0 0 0.50000006 0 0 0 0.499999881 0 0 0 0.50000006 0 0 0 0.500000179 0 0 0 0.50000006 0 0 0 0.5 0 0.423850051 0.423850051 0.50000006 0.999999881 0.5 0.49999997 0.499999851 0.50000006 0.5 0.500000119 0.500000119 0.5 0.499999911 0.5 0.5 0.500000358 0 0.500000417 0 0 0 0 0 0.75 0 0 0 0.75000006 0 0 0 0.750000238 0 0 0 0.749999702 0 0 0 0.750000238 0 0 0.423849975 0 0.423850202 0.423849975 0.500000238 0.749999583 0.999999881 0.500000179 0.5 0.74999994 0.499999881 0.499999851 0.500000119 0.75 0.500000119 0.49999997 0.49999994 0.99999994 0 0.5 0.999899983 0 0 0.5 0 0 0 0.500000179 0 0 0 0.499999881 0 0 0 0.5 0 0 0 0.49999997 0 0 0 0.49999994 0 0.423850051 0 0.99999994 0.423850051 0.5 0.5 0.5 0.5 0.5 0.5 0.49999994 0.5 0.499998719 0.50000006 0.500000119 0.499997348 0.500000358 0.499999851 0 0.500000238 0.999899983 0.999899983 0 0 0 0.500002563 0 0 0 0.49999994 0 0 0 0.499999911 0 0 0 0.49999994 0 0 0 0.50000006 0 0 0 0.5 0.423850051 0 0.423849925 0.49999994 0.499999762 0.5 0.5 0.50000006 0.500000179 0.49999997 1.00000012 0.499999851 0.49999997 0.5 0.5 0.49999994 0.500000477 0.499999583 0 0.500000238 0.999899983 0.999899983 0.999899864 0.999999881 0 0 0 0.999999881 0 0 0 0.500000179 0.499999821 0.999999881 0.50000006 0.49999994 0.500000238 0.499999732 0.50000006 0.50000006 0.50000006 0.5 0.5 0.49999994 0.5 0.49999994 0.49999994 0.500000656 0 0.500000417 0.500000596 0.5 0.499999911 0.499999851 0.5 0.50000006 0.5 0.50000006 0.49999994 0.500000179 0.5 0.500000358 0.49999997 0.99999994 0.5 0 0.5 0.5 0.499948979 0.499949903 0.499949992 0 0 0 0 0 0.750000119 0 0 0.499999881 0.750000596 0.500000238 0.500000596 0.500000298 0.750001669 0.499999911 0.49999997 0.5 0.750000119 0.50000006 0.5 0.500000238 0.75000006 0.49999997 0.500000238 0.499999762 0 0.500000119 0.500000179 0.50000006 0.749999821 0.49999994 0.50000006 0.500000119 0.750000358 0.49999997 0.50000006 0.499999672 0.75000006 0.5 0.500000119 0.49999997 0.5 0 0.49999994 0.999899804 0.75 0.999899804 0.999899923 1 0 0 0.5 0 0 0 0.50000006 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.500000179 0.49999997 0.5 0.499999851 0.5 0.49999997 0.499999911 0.500000119 0 0.5 0.49999994 0.50000006 0.5 0.50000006 0.50000006 0.49999994 0.49999994 0.99999994 0.5 0.50000006 0.49999997 0.999999881 0.499999851 0.500001431 0.500000119 0 0.500000834 0.499950051 0.499950229 0.5 0.499950051 1 0.999999821 0 0 0 0.999999881 0 0 0 0.999999881 0.500000119 0.49999994 0.999999881 0.500000238 0.5 0.499999881 0.49999994 0.5 0.499999911 0.50000006 0.5 0.5 0.49999994 0.5 0.5 0.49999994 0.499999642 0 0.500000119 0.500000119 0.499999881 0.49999997 0.499999762 0.5 0.49999994 0.49999994 0.49999994 0.49999994 0.499999344 0.500000119 0.50000006 0.500000596 0.999999881 0.5 0 0.5 0.499950051 0.499948472 0.499949992 0.5 0.99999994 1 1
-------------------------------------------------------------------------------
"broken"

bet16

